scope,month,mean,p10,p25,p50,p75,p90,layer,cal80_lo,cal80_hi
TOTAL,2026-01-01,62198582.15625,53875567.5,57995025.0,62572987.5,66451218.75,69965752.5,firm,,
TOTAL,2026-02-01,47102797.2375,38072707.5,42002587.5,46948275.0,51849618.75,56728845.0,firm,,
TOTAL,2026-03-01,35576683.3875,27629880.0,31123518.75,35207887.5,39732656.25,43844992.5,firm,,
TOTAL,2026-04-01,35531375.325,27522795.0,31224712.5,35522550.0,39624993.75,43535362.5,firm,,
TOTAL,2026-05-01,28515591.50625,21347512.5,24427481.25,28201575.0,32231325.0,36097177.5,firm,,
TOTAL,2026-06-01,30667386.99375,23676315.0,26836312.5,30385762.5,34459893.75,37817310.0,firm,,
TOTAL,2026-07-01,32543486.34375,20814007.5,27981581.25,33694087.5,37880868.75,41472510.0,firm,,
TOTAL,2026-08-01,17253204.5625,10849312.5,13013812.5,15783600.0,19895306.25,26998950.0,firm,,
TOTAL,2026-09-01,16905327.58125,11357017.5,13604793.75,16316362.5,19426593.75,22976505.0,firm,,
TOTAL,2026-10-01,16762711.63125,10529520.0,13013662.5,16243050.0,20004262.5,23606505.0,firm,,
TOTAL,2026-11-01,17529535.14375,11853037.5,14209200.0,17089500.0,20439243.75,23783144.999999996,firm,,
TOTAL,2026-12-01,13522168.05,7922992.5,10130737.5,13069350.0,16437056.25,19678357.5,firm,,
TOTAL,2026-01-01,0.0,0.0,0.0,0.0,0.0,0.0,pipeline,,
TOTAL,2026-02-01,379465.96875,0.0,0.0,0.0,373500.0,1202850.0,pipeline,,
TOTAL,2026-03-01,1117597.35,0.0,0.0,663600.0,1574925.0,3149850.0,pipeline,,
TOTAL,2026-04-01,4107482.475,1014300.0,1957425.0,3468375.0,5698800.0,7951275.0,pipeline,,
TOTAL,2026-05-01,8625606.8625,3528600.0,5138325.0,7770450.0,10798500.0,14585850.0,pipeline,,
TOTAL,2026-06-01,12533425.33125,6475050.0,8997825.0,11679825.0,15201150.0,19829400.0,pipeline,,
TOTAL,2026-07-01,17336633.64375,9550290.0,12368175.0,16258650.0,21805575.0,26033250.0,pipeline,,
TOTAL,2026-08-01,21763530.6375,12799500.0,16670606.25,20561325.0,25864800.0,31631100.0,pipeline,,
TOTAL,2026-09-01,27005694.16875,16585575.0,21111056.25,26313525.0,31796775.0,38351325.0,pipeline,,
TOTAL,2026-10-01,29876325.35625,19541625.0,23147250.0,28614525.0,36052125.0,41295000.0,pipeline,,
TOTAL,2026-11-01,32547811.36875,21633825.0,26142525.0,31754775.0,37857150.0,44985900.0,pipeline,,
TOTAL,2026-12-01,35285258.68125,23626537.500000004,28611300.0,34382325.0,40792875.0,47928300.0,pipeline,,
TOTAL,2026-01-01,62198582.15625,53875567.5,57995025.0,62572987.5,66451218.75,69965752.5,all,52832068.807714805,71646426.14774577
